trade_num,date,target_value,pnl,cumsum_pnl,pnl_decimal,portfolio_value,compound_return_pct,actual_profitable,hit_rate_cumulative,drawdown,drawdown_pct
1,2012-10-08 09:50:00,-0.3552,-0.3552,-0.3552,-0.003552,99.6448,-0.3551999999999964,0,0.0,0.0,-0.0
2,2012-10-19 09:50:00,-1.8701,-1.8701,-2.2253000000000003,-0.018701000000000002,97.7813425952,-2.2186574047999983,0,0.0,-1.8701000000000003,526.4921171171171
3,2012-10-22 09:50:00,0.3642,0.3642,-1.8611000000000002,0.0036420000000000003,98.13746224493171,-1.8625377550682884,1,0.3333333333333333,-1.5059000000000002,423.95833333333337
4,2012-11-01 09:50:00,0.6669,0.6669,-1.1942000000000002,0.0066690000000000004,98.79194098064316,-1.2080590193568383,1,0.5,-0.8390000000000002,236.204954954955
5,2012-11-05 09:50:00,0.6508,0.6508,-0.5434000000000001,0.006508000000000001,99.43487893254519,-0.565121067454811,1,0.6,-0.1882000000000001,52.984234234234265
6,2012-11-09 09:50:00,0.2234,0.2234,-0.3200000000000001,0.002234,99.6570164520805,-0.34298354791950203,1,0.6666666666666666,0.0,-0.0
7,2012-11-15 09:50:00,-0.2506,-0.2506,-0.5706000000000001,-0.002506,99.40727596885158,-0.5927240311484212,0,0.5714285714285714,-0.2506,78.31249999999996
8,2012-12-04 09:50:00,-0.0094,-0.0094,-0.5800000000000001,-9.400000000000001e-05,99.3979316849105,-0.6020683150894968,0,0.5,-0.25999999999999995,81.24999999999996
9,2012-12-13 09:50:00,-0.6767,-0.6767,-1.2567,-0.006767,98.72530588119872,-1.2746941188012784,0,0.4444444444444444,-0.9366999999999999,292.7187499999999
10,2012-12-20 09:50:00,0.3482,0.3482,-0.9084999999999999,0.0034820000000000003,99.06906739627705,-0.9309326037229511,1,0.5,-0.5884999999999998,183.90624999999986
11,2013-01-24 09:50:00,-0.5975,-0.5975,-1.5059999999999998,-0.005975,98.4771297185843,-1.522870281415706,0,0.45454545454545453,-1.1859999999999997,370.6249999999998
12,2013-01-25 09:50:00,-0.2161,-0.2161,-1.7220999999999997,-0.0021609999999999997,98.26432064126243,-1.7356793587375705,0,0.4166666666666667,-1.4020999999999997,438.1562499999998
13,2013-02-05 09:50:00,0.7631,0.7631,-0.9589999999999997,0.007631,99.0141756720759,-0.9858243279241066,1,0.46153846153846156,-0.6389999999999996,199.6874999999998
14,2013-02-26 09:50:00,0.1323,0.1323,-0.8266999999999998,0.001323,99.14517142649005,-0.8548285735099483,1,0.5,-0.5066999999999997,158.34374999999986
15,2013-03-01 09:50:00,1.0362,1.0362,0.20950000000000024,0.010362,100.17251369281134,0.17251369281133577,1,0.5333333333333333,0.0,0.0
16,2013-03-07 09:50:00,0.158,0.158,0.36750000000000027,0.00158,100.33078626444598,0.33078626444597603,1,0.5625,0.0,0.0
17,2013-04-02 09:50:00,-0.0681,-0.0681,0.2994000000000003,-0.000681,100.26246099899988,0.2624609989998845,0,0.5294117647058824,-0.0681,-18.53061224489794
18,2013-04-16 09:50:00,0.8102,0.8102,1.1096000000000004,0.008102,101.07478745801379,1.0747874580137875,1,0.5555555555555556,0.0,0.0
19,2013-05-17 09:50:00,0.4702,0.4702,1.5798000000000003,0.0047020000000000005,101.55004110864137,1.5500411086413663,1,0.5789473684210527,0.0,0.0
20,2013-06-03 09:50:00,0.3497,0.3497,1.9295000000000004,0.003497,101.9051616023983,1.9051616023982945,1,0.6,0.0,0.0
21,2013-06-17 09:50:00,-0.1907,-0.1907,1.7388000000000003,-0.001907,101.71082845922253,1.710828459222526,0,0.5714285714285714,-0.1907000000000001,-9.883389479139677
22,2013-06-20 09:50:00,-1.5309,-1.5309,0.20790000000000042,-0.015309,100.15373738634028,0.153737386340282,0,0.5454545454545454,-1.7216,-89.22518787250581
23,2013-06-21 09:50:00,-0.1941,-0.1941,0.013800000000000423,-0.001941,99.9593389820734,-0.04066101792659538,0,0.5217391304347826,-1.9157,-99.28478880538997
24,2013-08-12 09:50:00,0.1523,0.1523,0.16610000000000041,0.0015229999999999998,100.11157705534309,0.11157705534309059,1,0.5416666666666666,-1.7634,-91.39155221559989
25,2013-09-17 09:50:00,0.3018,0.3018,0.4679000000000004,0.0030180000000000003,100.41371379489611,0.41371379489611115,1,0.56,-1.4616,-75.75019435086809
26,2013-09-23 09:50:00,-0.2535,-0.2535,0.21440000000000042,-0.002535,100.15916503042605,0.15916503042605257,0,0.5384615384615384,-1.7151,-88.88831303446487
27,2013-10-08 09:50:00,-1.7661,-1.7661,-1.5516999999999996,-0.017661,98.39025401682369,-1.6097459831763103,0,0.5185185185185185,-3.4812000000000003,-180.41979787509715
28,2013-10-09 09:50:00,-0.0717,-0.0717,-1.6233999999999997,-0.000717,98.31970820469363,-1.680291795306374,0,0.5,-3.5529,-184.13578647317954
29,2013-11-08 09:50:00,1.1076,1.1076,-0.5157999999999998,0.011075999999999999,99.40869729276882,-0.5913027072311792,1,0.5172413793103449,-2.4453000000000005,-126.73231407100285
30,2013-11-19 09:50:00,-0.4691,-0.4691,-0.9848999999999999,-0.004691,98.94237109376844,-1.0576289062315567,0,0.5,-2.9144000000000005,-151.0443119979269
31,2013-12-12 09:50:00,-0.233,-0.233,-1.2179,-0.00233,98.71183536911995,-1.288164630880047,0,0.4838709677419355,-3.1474,-163.1199792692407
32,2013-12-13 09:50:00,-0.1832,-0.1832,-1.4011,-0.001832,98.53099528672374,-1.469004713276263,0,0.46875,-3.3306000000000004,-172.61466701217932
33,2013-12-18 09:50:00,1.4422,1.4422,0.041099999999999914,0.014421999999999999,99.95200930074886,-0.04799069925114452,1,0.48484848484848486,-1.8884000000000005,-97.86991448561804
34,2013-12-30 09:50:00,0.1662,0.1662,0.2072999999999999,0.0016619999999999998,100.11812954020671,0.1181295402067093,1,0.5,-1.7222000000000006,-89.25628401140193
